University,Year,Total amount,Details as text,Item amount,Item amount 2,Funder?,Most Expensive Work of Art,Price of most expensive?
Abertay University,,,"£7,000",7000,,,"Oil portrait of the University Chancellor painted by Maggie Milne. Cost £7,000; to hang in the",7000
Abertay University,,,,,,,"University’s Old College, which is open to the public.",
Abertay University,2010-15,7000,"Total: £7,000",,,,,
Aberystwyth University,,,I can confirm that the University did not spend any money on works of art for university buildings during the period in question.,I can confirm that the University did not spend any money on works of art for university buildings during the period in question.,,,I can confirm that the University did not spend any money on works of art for university buildings during the period in question.,
Aberystwyth University,,,,,,,,
Aberystwyth University,2010-15,0,Total: £0,,,,,
Aberystwyth University,,,,,,,,
Anglia Ruskin University,,,Nil,Nil,,,N/A,
Anglia Ruskin University,,,,,,,,
Anglia Ruskin University,2010-15,0,Total: £0,,,,,
Anglia Ruskin University,,,,,,,,
Bangor University,2012,,"£1,250 during 2012.",1250 during 2012.,,,The artwork was by Brenda Chamberlain.,
Bangor University,,,,,,,,
Bangor University,2010-15,1250,"Total: £1,250",,,,,
Bangor University,,,,,,,,
Bath Spa University,2010-15,19772.27,,,,,"The most expensive painting purchased was £3,800 by artist Peter Kinley. This was wholly funded by an external donor.",3800
"Birbeck, University of London",,,"From 2010-2015, Birkbeck College spent a total of £19,318.42 on restoration, preservation and re-framing of existing artworks.",From 2010-2015 Birkbeck College spent a total of £19318.42 on restoration preservation and re-framing of existing artworks.,,,Birkbeck College has not purchased any new works of art for University buildings in 2010-2015.,
Bath Spa University,2010,,,368.39,,,,
"Birbeck, University of London",2010-15,19318.42,"Total: £19,318.42",,,,,
Bath Spa University,2011,,,6577.56,,,,
Birmingham City University,,,I am afraid that we do not record purchases in a way that would permit us to identify any data relevant to your request from the central Finance system.,I am afraid that we do not record purchases in a way that would permit us to identify any data relevant to your request from the central Finance system.,,,I am afraid that we do not record purchases in a way that would permit us to identify any data relevant to your request from the central Finance system.,
Bath Spa University,2012,,,9784.91,,,,
Birmingham City University,2010-15,0,Total: £0,,,,,
Bath Spa University,2013,,,321.41,,,,
Bournemouth University,,,2009-10 - Only gifted art works,2009-10 - Only gifted art works,,,"Two pieces of Art were purchased for the same price (£2,000) from 2010 to 2015.",2000
Bournemouth University,11/1/2010,,"2010-11 - £2,000",2010-11 - £2000,,,1. 'Myriad' - pencil & charcoal drawing on paper by Julia Polonski.,
Bournemouth University,,,"2011-12 - £2,000",2011-12 - £2000,,,2. 'Brome Yew' - wooden sculpture by Keith Rand.,
Bournemouth University,,,2012-13 - Only gifted art works,2012-13 - Only gifted art works,,,,
Bournemouth University,,,2013-14 - Only gifted art works,2013-14 - Only gifted art works,,,,
Bournemouth University,2014-15,,2014-15 - Only gifted art works,2014-15 - Only gifted art works,,,,
Bournemouth University,2014,,,,,,,
Bournemouth University,2010-15,4000,"Total: £4,000",,,,,
Bournemouth University,,,,,,,,
Brunel University,,,,,,,,
Brunel University,2010,,,,12608,,"The most expensive artwork was purchased in 2012 for £6,500; the artist was Robert Currie.",6500
Brunel University,2011,,,,1500,,,
Brunel University,2012,,,,6500,,,
Brunel University,2013,,,,2010,,,
Brunel University,2014,,,,1929,,,
Brunel University,2015,,,,3100,,,
Bath Spa University,2014,,,1070,,,,
Brunel University,,27647,,,,,,
Bucks New Univeristy,,,As far as we are aware no works of art for university buildings were bought in the given timescales.,As far as we are aware no works of art for university buildings were bought in the given timescales.,,,As far as we are aware no works of art for university buildings were bought in the given timescales.,
Bucks New Univeristy,,,,,,,,
Bucks New Univeristy,2010-15,0,Total: £0,,,,,
Canterbury Christ Church University,,,"The University has a small number of works of art, which is in the process of being catalogued with a view to appraising their value. However, the records are incomplete. Therefore, the information that you have requested is not held.",The University has a small number of works of art which is in the process of being catalogued with a view to appraising their value. However the records are incomplete. Therefore the information that you have requested is not held.,,,"The University has a small number of works of art, which is in the process of being catalogued with a view to appraising their value. However, the records are incomplete. Therefore, the information that you have requested is not held.",
Canterbury Christ Church University,,,,,,,,
Canterbury Christ Church University,2010-15,0,Total: £0,,,,,
Canterbury Christ Church University,,,,,,,,
